% Model,GHE3D_CL_STgF.mph
% Version,COMSOL 5.2.1.262
"% Date,""Jun 25 2021, 13:40"""
% Table,BF_res - 
"% Time (s),""Temperature (degC), EWT_Probe"",""Temperature (degC), LWT_Probe"",dT (K)"
31320,1.57259703888883,2.572597038888489,1
31380,1.5730535413995312,2.5730535413997018,1
31440,1.5735091281709401,2.573509128171679,1
31500,1.573963748757933,2.5739637487580467,1
31560,1.5744173800269436,2.574417380026773,1
31620,1.5748700535967828,2.574870053596271,1
31680,1.575321845306462,2.575321845307201,1
31740,1.575772802924746,2.5757728029244618,1
31800,1.5762228814394348,2.5762228814399464,1
31860,1.576671975571628,2.5766719755718555,1
31920,1.5771200919834314,2.5771200919833746,1
31980,1.5775672992630803,2.577567299262853,1
32040,1.5780136590226448,2.5780136590227585,1
32100,1.5784591873535305,2.5784591873539284,1
